 -9.325922728E-001 -9.608143568E-001 -8.012892008E-001 -8.547236323E-001 -9.081580043E-001
 -9.363460541E-001 -7.769842148E-001 -8.303540349E-001 -8.837237954E-001 -9.118776917E-001
 -7.641627789E-001 -8.174984455E-001 -8.708341122E-001 -8.989700675E-001 -4.291819334E-001
 -4.817334414E-001 -5.342848897E-001 -5.620071292E-001 -4.119423032E-001 -4.630072117E-001
 -5.140721202E-001 -5.410101414E-001 -3.947026432E-001 -4.442810118E-001 -4.938593507E-001
 -5.200131536E-001 -3.856083155E-001 -4.344024360E-001 -4.831965864E-001 -5.089367032E-001
 -5.897293687E-001 -6.422808766E-001 -6.948323846E-001 -7.225546241E-001 -5.679482222E-001
 -6.190131307E-001 -6.700780392E-001 -6.970160604E-001 -5.461670160E-001 -5.957453251E-001
 -6.453236938E-001 -6.714775562E-001 -5.346768498E-001 -5.834710002E-001 -6.322651505E-001
 -6.580052972E-001 -7.502768636E-001 -8.028283119E-001 -8.553798199E-001 -8.831020594E-001
 -7.239540815E-001 -7.750189900E-001 -8.260839581E-001 -8.530219793E-001 -6.976313591E-001
 -7.472097278E-001 -7.967880368E-001 -8.229418993E-001 -6.837454438E-001 -7.325395942E-001
 -7.813337445E-001 -8.070738912E-001 -3.765139580E-001 -4.245238900E-001 -4.725338221E-001
 -4.978602827E-001 -3.592742980E-001 -4.057976902E-001 -4.523210526E-001 -4.768632948E-001
 -3.420346677E-001 -3.870714605E-001 -4.321082532E-001 -4.558663070E-001 -3.329403102E-001
 -3.771929145E-001 -4.214455187E-001 -4.447898567E-001 -5.231867433E-001 -5.711966753E-001
 -6.192066073E-001 -6.445330977E-001 -5.014055371E-001 -5.479289293E-001 -5.944522619E-001
 -6.189945340E-001 -4.796243608E-001 -5.246611834E-001 -5.696979761E-001 -5.934560299E-001
 -4.681342244E-001 -5.123867989E-001 -5.566394329E-001 -5.799837708E-001 -6.698595285E-001
 -7.178694606E-001 -7.658793926E-001 -7.912058830E-001 -6.435368061E-001 -6.900601387E-001
 -7.365835309E-001 -7.611258030E-001 -6.172140241E-001 -6.622508764E-001 -7.072876692E-001
 -7.310457230E-001 -6.033281684E-001 -6.475807428E-001 -6.918333173E-001 -7.151777148E-001
 -3.255593777E-001 -3.688778281E-001 -4.121963084E-001 -4.350478947E-001 -3.115677536E-001
 -3.531154096E-001 -3.946630955E-001 -4.165805578E-001 -2.975761294E-001 -3.373530209E-001
 -3.771299124E-001 -3.981132209E-001 -2.901951671E-001 -3.290379345E-001 -3.678807020E-001
 -3.883712292E-001 -4.578994513E-001 -5.012179017E-001 -5.445364118E-001 -5.673879981E-001
 -4.384979904E-001 -4.800456762E-001 -5.215933323E-001 -5.435107946E-001 -4.190965295E-001
 -4.588734210E-001 -4.986503124E-001 -5.196336508E-001 -4.088617563E-001 -4.477045238E-001
 -4.865472913E-001 -5.070378184E-001 -5.902395248E-001 -6.335580349E-001 -6.768764853E-001
 -6.997280717E-001 -5.654282570E-001 -6.069759130E-001 -6.485236287E-001 -6.704410315E-001
 -5.406169295E-001 -5.803938508E-001 -6.201707125E-001 -6.411540508E-001 -5.275283456E-001
 -5.663710833E-001 -6.052138805E-001 -6.257044077E-001 -2.828142345E-001 -3.207228780E-001
 -3.586314917E-001 -3.786292374E-001 -2.688226104E-001 -3.049604595E-001 -3.410982788E-001
 -3.601619005E-001 -2.548309863E-001 -2.891980410E-001 -3.235650957E-001 -3.416945636E-001
 -2.474500388E-001 -2.808829546E-001 -3.143158853E-001 -3.319526017E-001 -3.986270130E-001
 -4.365356266E-001 -4.744442403E-001 -4.944420159E-001 -3.792255223E-001 -4.153633714E-001
 -4.515012205E-001 -4.705648422E-001 -3.598240614E-001 -3.941911161E-001 -4.285581708E-001
 -4.466876686E-001 -3.495892882E-001 -3.830222189E-001 -4.164551497E-001 -4.340918362E-001
 -5.144397616E-001 -5.523483753E-001 -5.902569890E-001 -6.102547646E-001 -4.896284640E-001
 -5.257663131E-001 -5.619041324E-001 -5.809677839E-001 -4.648171365E-001 -4.991841912E-001
 -5.335512757E-001 -5.516807437E-001 -4.517285526E-001 -4.851614833E-001 -5.185943842E-001
 -5.362311006E-001 -2.394607067E-001 -2.717982531E-001 -3.041358292E-001 -3.211946785E-001
 -2.243157774E-001 -2.545768917E-001 -2.848380506E-001 -3.008015454E-001 -2.091708332E-001
 -2.373555452E-001 -2.655402422E-001 -2.804084122E-001 -2.011815012E-001 -2.282708436E-001
 -2.553601861E-001 -2.696504891E-001 -3.382535577E-001 -3.705911338E-001 -4.029286802E-001
 -4.199875593E-001 -3.167650700E-001 -3.470261991E-001 -3.772873282E-001 -3.932508230E-001
 -2.952765524E-001 -3.234612644E-001 -3.516459763E-001 -3.665141165E-001 -2.839408219E-001
 -3.110301495E-001 -3.381195068E-001 -3.524098098E-001 -4.370464385E-001 -4.693839848E-001
 -5.017215610E-001 -5.187804103E-001 -4.092143476E-001 -4.394754767E-001 -4.697366059E-001
 -4.857001305E-001 -3.813822567E-001 -4.095669687E-001 -4.377516806E-001 -4.526198208E-001
 -3.667001426E-001 -3.937894702E-001 -4.208788276E-001 -4.351691306E-001 -1.931921691E-001
 -2.191861421E-001 -2.451801300E-001 -2.588925958E-001 -1.780472249E-001 -2.019647807E-001
 -2.258823365E-001 -2.384994626E-001 -1.629022956E-001 -1.847434193E-001 -2.065845579E-001
 -2.181063145E-001 -1.549129486E-001 -1.756587178E-001 -1.964045018E-001 -2.073484063E-001
 -2.726050913E-001 -2.985990644E-001 -3.245930374E-001 -3.383055329E-001 -2.511165738E-001
 -2.750341296E-001 -2.989516854E-001 -3.115687966E-001 -2.296280563E-001 -2.514691949E-001
 -2.733103335E-001 -2.848320901E-001 -2.182923257E-001 -2.390380949E-001 -2.597838640E-001
 -2.707277834E-001 -3.520179987E-001 -3.780119717E-001 -4.040059745E-001 -4.177184403E-001
 -3.241859078E-001 -3.481034636E-001 -3.720210195E-001 -3.846381605E-001 -2.963538170E-001
 -3.181949556E-001 -3.400360942E-001 -3.515578508E-001 -2.816717029E-001 -3.024174869E-001
 -3.231632411E-001 -3.341071606E-001 -1.445580125E-001 -1.639001966E-001 -1.832423955E-001
 -1.934458762E-001 -1.249287203E-001 -1.416102201E-001 -1.582917273E-001 -1.670916378E-001
 -1.052994281E-001 -1.193202361E-001 -1.333410591E-001 -1.407373846E-001 -9.494447708E-002
 -1.075617149E-001 -1.201789454E-001 -1.268348545E-001 -2.036493719E-001 -2.229915708E-001
 -2.423337549E-001 -2.525372505E-001 -1.758915484E-001 -1.925730556E-001 -2.092545480E-001
 -2.180544585E-001 -1.481337249E-001 -1.621545404E-001 -1.761753559E-001 -1.835716814E-001
 -1.334907711E-001 -1.461080015E-001 -1.587252319E-001 -1.653811485E-001 -2.627407312E-001
 -2.820829451E-001 -3.014251292E-001 -3.116286099E-001 -2.268543839E-001 -2.435358763E-001
 -2.602173686E-001 -2.690173090E-001 -1.909680218E-001 -2.049888372E-001 -2.190096378E-001
 -2.264059782E-001 -1.720370501E-001 -1.846542954E-001 -1.972715259E-001 -2.039274275E-001
 -8.458953351E-002 -9.580318630E-002 -1.070168391E-001 -1.129323244E-001 -6.496024132E-002
 -7.351320982E-002 -8.206617087E-002 -8.657807857E-002 -4.533094913E-002 -5.122322962E-002
 -5.711550638E-002 -6.022383273E-002 -3.497600183E-002 -3.946470097E-002 -4.395340011E-002
 -4.632130265E-002 -1.188478097E-001 -1.300614625E-001 -1.412751228E-001 -1.471906006E-001
 -9.108998626E-002 -9.964295477E-002 -1.081959158E-001 -1.127078235E-001 -6.333215535E-002
 -6.922443956E-002 -7.511671633E-002 -7.822503895E-002 -4.868920520E-002 -5.317790061E-002
 -5.766659975E-002 -6.003450230E-002 -1.531060934E-001 -1.643197536E-001 -1.755333990E-001
 -1.814488918E-001 -1.172197312E-001 -1.257726997E-001 -1.343256682E-001 -1.388375610E-001
 -8.133336902E-002 -8.722564578E-002 -9.311792254E-002 -9.622625262E-002 -6.240240484E-002
 -6.689110398E-002 -7.137980312E-002 -7.374770194E-002 2.131498307E-001 2.051450461E-001
 1.899708062E-001 1.747965813E-001 1.667917967E-001 1.489617676E-001 1.436038911E-001
 1.334472746E-001 1.232906654E-001 1.179327890E-001 2.728403360E-002 2.694378048E-002
 2.629878186E-002 2.565378137E-002 2.531352825E-002 -9.439369291E-002 -8.971633017E-002
 -8.084971458E-002 -7.198309898E-002 -6.730573624E-002 -1.585817635E-001 -1.512574852E-001
 -1.373732537E-001 -1.234890148E-001 -1.161647364E-001 1.587869972E-001 1.436127722E-001
 1.284385324E-001 1.204337478E-001 1.125749201E-001 1.024183035E-001 9.226169437E-002
 8.690381795E-002 2.497327328E-002 2.432827465E-002 2.368327416E-002 2.334302105E-002
 -6.262837350E-002 -5.376175791E-002 -4.489514232E-002 -4.021777958E-002 -1.088404506E-001
 -9.495621920E-002 -8.107198775E-002 1.171364933E-001 1.108860746E-001 1.046356559E-001
 1.013384014E-001 8.458478749E-002 8.018872887E-002 7.579266280E-002 7.347363234E-002
 2.287834510E-002 2.199748531E-002 2.111662365E-002 2.065194771E-002 -3.882809728E-002
 -3.619375452E-002 -3.355941549E-002 -3.216973320E-002 9.804114699E-002 9.179072827E-002
 8.554030955E-002 8.224305511E-002 7.115459442E-002 6.675853580E-002 6.236247346E-002
 6.004343927E-002 2.018727176E-002 1.930641197E-002 1.842555217E-002 1.796087623E-002
 -3.078005090E-002 -2.814571001E-002 -2.551136911E-002 -2.412168868E-002 7.894580066E-002
 7.269538194E-002 6.644496322E-002 5.772440508E-002 5.332834274E-002 4.893228039E-002
 1.749620028E-002 1.661533862E-002 1.573447883E-002 -2.273200639E-002 -2.009766549E-002
 -1.746332459E-002 5.206933618E-001 5.000064373E-001 4.607913494E-001 4.215762615E-001
 4.008893073E-001 3.990156353E-001 3.833463192E-001 3.536428511E-001 3.239393830E-001
 3.082700670E-001 2.773379087E-001 2.666862011E-001 2.464943528E-001 2.263025045E-001
 2.156507969E-001 3.802023828E-001 3.409872949E-001 3.017722070E-001 2.810852826E-001
 2.926007211E-001 2.628972530E-001 2.331937999E-001 2.175244689E-001 2.049990743E-001
 1.848072261E-001 1.646153778E-001 1.539636701E-001 2.731010914E-001 2.579658926E-001
 2.428307235E-001 2.348465323E-001 2.113946378E-001 1.997746676E-001 1.881546825E-001
 1.820248514E-001 1.496881992E-001 1.415834278E-001 1.334786415E-001 1.292031705E-001
 2.268623412E-001 2.117271572E-001 1.965919882E-001 1.886077970E-001 1.758950204E-001
 1.642750353E-001 1.526550651E-001 1.465252340E-001 1.249276921E-001 1.168229207E-001
 1.087181419E-001 1.044426635E-001 1.806236058E-001 1.654884219E-001 1.503532380E-001
 1.403954029E-001 1.287754178E-001 1.171554402E-001 1.001671925E-001 9.206241369E-002
 8.395763487E-002 1.775510073E+000 1.698315263E+000 1.551981330E+000 1.405647516E+000
 1.328452706E+000 1.766990781E+000 1.691228628E+000 1.547610760E+000 1.403992772E+000
 1.328230739E+000 1.750841379E+000 1.677795172E+000 1.539325595E+000 1.400856018E+000
 1.327809811E+000 1.734691858E+000 1.664361596E+000 1.531040430E+000 1.397719264E+000
 1.327389002E+000 1.251257896E+000 1.104923964E+000 9.585901499E-001 8.813953400E-001
 1.252468586E+000 1.108850598E+000 9.652326703E-001 8.894705772E-001 1.254763722E+000
 1.116294146E+000 9.778245687E-001 9.047783613E-001 1.257058740E+000 1.123737574E+000
 9.904164672E-001 9.200862050E-001 8.550066352E-001 8.049830198E-001 7.549594045E-001
 7.285706997E-001 8.630858064E-001 8.130696416E-001 7.630535364E-001 7.366687655E-001
 8.784010410E-001 8.283990622E-001 7.783970237E-001 7.520197034E-001 8.937163353E-001
 8.437284231E-001 7.937405705E-001 7.673707008E-001 7.021819949E-001 6.521584392E-001
 6.021348238E-001 5.757461190E-001 7.102839947E-001 6.602678299E-001 6.102516651E-001
 5.838668942E-001 7.256423831E-001 6.756404042E-001 6.256383657E-001 5.992610455E-001
 7.410008311E-001 6.910129189E-001 6.410250664E-001 6.146551967E-001 5.493574142E-001
 4.993337989E-001 4.493102133E-001 5.574821234E-001 5.074660182E-001 4.574498534E-001
 5.728837252E-001 5.228817463E-001 4.728797078E-001 5.882853270E-001 5.382974148E-001
 4.883095622E-001 1.824847460E+000 1.739355326E+000 1.577292919E+000 1.415230393E+000
 1.329738379E+000 1.816328168E+000 1.732268810E+000 1.572922230E+000 1.413575649E+000
 1.329516292E+000 1.800178766E+000 1.718835354E+000 1.564637065E+000 1.410438895E+000
 1.329095483E+000 1.784029245E+000 1.705401778E+000 1.556352019E+000 1.407302141E+000
 1.328674674E+000 1.244246244E+000 1.082183719E+000 9.201212525E-001 1.245456934E+000
 1.086110353E+000 9.267638326E-001 8.427044749E-001 1.247752070E+000 1.093553901E+000
 9.393557310E-001 8.580122590E-001 1.250047207E+000 1.100997329E+000 9.519475698E-001
 8.733201027E-001 8.162969351E-001 7.662376165E-001 7.161782980E-001 6.897707582E-001
 8.316121697E-001 7.815669775E-001 7.315218449E-001 7.051217556E-001 8.469274640E-001
 7.968963981E-001 7.468653321E-001 7.204726934E-001 6.633632183E-001 6.133038998E-001
 5.632445812E-001 5.368370414E-001 6.787216067E-001 6.286764741E-001 5.786312819E-001
 5.522311926E-001 6.940800548E-001 6.440489888E-001 5.940179825E-001 5.676253438E-001
 5.104295015E-001 4.603701830E-001 4.103108644E-001 5.258311033E-001 4.757859111E-001
 4.257407188E-001 5.412327051E-001 4.912016392E-001 4.411705732E-001 -1.493266821E-001
 -1.706587374E-001 -1.919907928E-001 -2.032439858E-001 -1.898474693E-001 -2.171580642E-001
 -2.444686592E-001 -2.588756680E-001 -2.666604519E-001 -3.053042293E-001 -3.439480066E-001
 -3.643335700E-001 -3.434734344E-001 -3.934503794E-001 -4.434273541E-001 -4.697914422E-001
 -3.839942217E-001 -4.399497211E-001 -4.959052205E-001 -5.254231691E-001 -2.144971788E-001
 -2.358292341E-001 -2.571612895E-001 -2.684144676E-001 -2.732827067E-001 -3.005932868E-001
 -3.279038966E-001 -3.423109055E-001 -3.847191334E-001 -4.233629107E-001 -4.620066881E-001
 -4.823922515E-001 -4.961555600E-001 -5.461325049E-001 -5.961094499E-001 -6.224735975E-001
 -5.549411178E-001 -6.108965874E-001 -6.668520570E-001 -6.963700056E-001 8.534085751E-002
 9.863225371E-002 1.119236425E-001 1.189351901E-001 4.482007399E-002 5.213292688E-002
 5.944577605E-002 6.330349296E-002 -3.199290857E-002 -3.601324186E-002 -4.003357142E-002
 -4.215439782E-002 -1.088058949E-001 -1.241594031E-001 -1.395129263E-001 -1.476122886E-001
 1.259467304E-001 1.392381191E-001 1.525295079E-001 1.595410556E-001 6.716120243E-002
 7.447405905E-002 8.178690821E-002 8.564461768E-002 -4.427522421E-002 -4.829555377E-002
 -5.231588706E-002 -5.443670973E-002 -1.557116508E-001 -1.710651666E-001 -1.864186823E-001
 -1.945180446E-001 2.354369760E-001 2.793053091E-001 3.231736422E-001 3.463152945E-001
 2.095194012E-001 2.481079251E-001 2.866964340E-001 3.070528507E-001 1.603889167E-001
 1.889687777E-001 2.175486386E-001 2.326252311E-001 1.112584323E-001 1.298296452E-001
 1.484008431E-001 1.581976265E-001 3.694569468E-001 4.133252800E-001 4.571935833E-001
 4.803352356E-001 3.274092674E-001 3.659977615E-001 4.045862854E-001 4.249427021E-001
 2.477018386E-001 2.762816846E-001 3.048615456E-001 3.199381530E-001 1.679944098E-001
 1.865656227E-001 2.051368207E-001 2.149336040E-001 3.855330944E-001 4.599783719E-001
 5.344236493E-001 5.736953616E-001 3.596155345E-001 4.287809730E-001 4.979464114E-001
 5.344329476E-001 3.104850352E-001 3.696418405E-001 4.287986457E-001 4.600053430E-001
 2.613545656E-001 3.105027080E-001 3.596508503E-001 3.855777383E-001 6.129671335E-001
 6.874123812E-001 7.618576884E-001 8.011294007E-001 5.709194541E-001 6.400849223E-001
 7.092503905E-001 7.457368970E-001 4.912120402E-001 5.503688455E-001 6.095256209E-001
 6.407323480E-001 4.115046263E-001 4.606527686E-001 5.098009109E-001 5.357277989E-001
 4.939509332E-001 5.938602686E-001 6.937696338E-001 7.464743853E-001 4.752300680E-001
 5.707424879E-001 6.662548780E-001 7.166400552E-001 4.397420287E-001 5.269193053E-001
 6.140966415E-001 6.600848436E-001 4.042539597E-001 4.830961823E-001 5.619384050E-001
 6.035296917E-001 7.991790771E-001 8.990884423E-001 9.989978075E-001 1.051702499E+000
 7.670252919E-001 8.625376821E-001 9.580500722E-001 1.008435249E+000 7.060731053E-001
 7.932504416E-001 8.804277182E-001 9.264159799E-001 6.451209188E-001 7.239632010E-001
 8.028054237E-001 8.443966508E-001 6.023687720E-001 7.277421951E-001 8.531156778E-001
 9.192533493E-001 5.836479068E-001 7.046244144E-001 8.256008625E-001 8.894190192E-001
 5.481598377E-001 6.608012319E-001 7.734426856E-001 8.328638673E-001 5.126717687E-001
 6.169781089E-001 7.212844491E-001 7.763086557E-001 9.853909612E-001 1.110764384E+000
 1.236137867E+000 1.302275538E+000 9.532371759E-001 1.074213624E+000 1.195190191E+000
 1.259008288E+000 8.922850490E-001 1.004926443E+000 1.117567897E+000 1.176989079E+000
 8.313328624E-001 9.356392026E-001 1.039945483E+000 1.094969749E+000 6.885923147E-001
 8.301483393E-001 9.717043042E-001 1.046378613E+000 6.737038493E-001 8.124655485E-001
 9.512272477E-001 1.024427533E+000 6.454805732E-001 7.789452672E-001 9.124100208E-001
 9.828159809E-001 6.172572374E-001 7.454249859E-001 8.735927343E-001 9.412044883E-001
 1.121052980E+000 1.262609005E+000 1.404165030E+000 1.478839397E+000 1.097627878E+000
 1.236389518E+000 1.375151277E+000 1.448351502E+000 1.053222060E+000 1.186686754E+000
 1.320151448E+000 1.390557408E+000 1.008816242E+000 1.136983871E+000 1.265151620E+000
 1.332763433E+000 7.748158574E-001 9.325544238E-001 1.090292931E+000 1.173503995E+000
 7.599273920E-001 9.148716331E-001 1.069815874E+000 1.151552916E+000 7.317041159E-001
 8.813513517E-001 1.030998588E+000 1.109941363E+000 7.034808397E-001 8.478311300E-001
 9.921813607E-001 1.068329811E+000 1.256715059E+000 1.414453626E+000 1.572192073E+000
 1.655403137E+000 1.233289838E+000 1.388234138E+000 1.543178320E+000 1.624915361E+000
 1.188884020E+000 1.338531256E+000 1.488178611E+000 1.567121267E+000 1.144478202E+000
 1.288828492E+000 1.433178782E+000 1.509327173E+000 8.474685550E-001 1.007369041E+000
 1.167269588E+000 1.251621127E+000 8.349233866E-001 9.944506288E-001 1.153977752E+000
 1.238132477E+000 8.111422062E-001 9.699617624E-001 1.128781319E+000 1.212562561E+000
 7.873610258E-001 9.454728961E-001 1.103584766E+000 1.186992764E+000 1.335972667E+000
 1.495873213E+000 1.655773759E+000 1.740125299E+000 1.322287083E+000 1.481814265E+000
 1.641341448E+000 1.725496054E+000 1.296343923E+000 1.455163360E+000 1.613982916E+000
 1.697764277E+000 1.270400763E+000 1.428512573E+000 1.586624384E+000 1.670032382E+000
 9.075760841E-001 1.069265246E+000 1.230954409E+000 1.316249609E+000 8.837949038E-001
 1.044776440E+000 1.205757976E+000 1.290679693E+000 8.600137234E-001 1.020287633E+000
 1.180561423E+000 1.265109897E+000 1.401544690E+000 1.563233852E+000 1.724923015E+000
 1.810218215E+000 1.375601530E+000 1.536583066E+000 1.697564602E+000 1.782486320E+000
 1.349658370E+000 1.509932280E+000 1.670206070E+000 1.754754543E+000 -1.950222611E+000
 -1.865914822E+000 -1.706097484E+000 -1.546280026E+000 -1.461972356E+000 -1.971907139E+000
 -1.886841655E+000 -1.725587726E+000 -1.564333916E+000 -1.479268432E+000 -2.013013363E+000
 -1.926511407E+000 -1.762534499E+000 -1.598557591E+000 -1.512055635E+000 -2.054119587E+000
 -1.966181040E+000 -1.799481153E+000 -1.632781267E+000 -1.544842839E+000 -2.075803995E+000
 -1.987107873E+000 -1.818971515E+000 -1.650835156E+000 -1.562139034E+000 -1.377664566E+000
 -1.217847109E+000 -1.058029771E+000 -1.394202948E+000 -1.232949018E+000 -1.071695209E+000
 -1.425553679E+000 -1.261576772E+000 -1.097599983E+000 -1.456904531E+000 -1.290204644E+000
 -1.123504639E+000 -1.473442793E+000 -1.305306435E+000 -1.137170076E+000 -1.824641109E+000
 -1.744721889E+000 -1.593223333E+000 -1.441724896E+000 -1.361805558E+000 -1.846325755E+000
 -1.765648603E+000 -1.612713695E+000 -1.459778786E+000 -1.379101753E+000 -1.887431860E+000
 -1.805318356E+000 -1.649660468E+000 -1.494002461E+000 -1.411888957E+000 -1.928538084E+000
 -1.844988108E+000 -1.686607122E+000 -1.528226137E+000 -1.444676161E+000 -1.281886339E+000
 -1.130387783E+000 -9.788893461E-001 -1.298424721E+000 -1.145489693E+000 -9.925547838E-001
 -1.329775453E+000 -1.174117446E+000 -1.018459558E+000 -1.361126184E+000 -1.202745318E+000
 -1.044364333E+000 -1.740194201E+000 -1.659631848E+000 -1.506914139E+000 -1.354196429E+000
 -1.273634076E+000 -1.754776001E+000 -1.674324632E+000 -1.521817446E+000 -1.369310260E+000
 -1.288858891E+000 -1.782417655E+000 -1.702176809E+000 -1.550068736E+000 -1.397960663E+000
 -1.317719817E+000 -1.810059428E+000 -1.730029106E+000 -1.578320146E+000 -1.426611066E+000
 -1.346580744E+000 -1.193071604E+000 -1.040354013E+000 -8.876363039E-001 -1.208407521E+000
 -1.055900455E+000 -9.033932686E-001 -1.237478971E+000 -1.085370898E+000 -9.332628250E-001
 -1.266550422E+000 -1.114841342E+000 -9.631323814E-001 -1.655747294E+000 -1.574541688E+000
 -1.420604944E+000 -1.266668081E+000 -1.185462475E+000 -1.670328975E+000 -1.589234471E+000
 -1.435508132E+000 -1.281781912E+000 -1.200687408E+000 -1.697970748E+000 -1.617086768E+000
 -1.463759542E+000 -1.310432315E+000 -1.229548216E+000 -1.725612521E+000 -1.644939065E+000
 -1.492010832E+000 -1.339082718E+000 -1.258409142E+000 -1.104256988E+000 -9.503201246E-001
 -7.963832617E-001 -1.119592905E+000 -9.658665061E-001 -8.121402264E-001 -1.148664236E+000
 -9.953370094E-001 -8.420097828E-001 -1.177735686E+000 -1.024807572E+000 -8.718793392E-001
 -1.479011416E+000 -1.405339837E+000 -1.265684724E+000 -1.126029491E+000 -1.052357912E+000
 -1.509528995E+000 -1.434556484E+000 -1.292435288E+000 -1.150313973E+000 -1.075341463E+000
 -1.567379355E+000 -1.489940763E+000 -1.343144774E+000 -1.196348786E+000 -1.118910193E+000
 -1.625229716E+000 -1.545325041E+000 -1.393854380E+000 -1.242383599E+000 -1.162478924E+000
 -9.786862731E-001 -8.390311599E-001 -6.993759871E-001 -1.000368953E+000 -8.582477570E-001
 -7.161265612E-001 -1.041471601E+000 -8.946756124E-001 -7.478796244E-001 -1.082574248E+000
 -9.311034679E-001 -7.796326876E-001 -1.302275538E+000 -1.236137867E+000 -1.110764384E+000
 -9.853909612E-001 -9.192533493E-001 -1.332793117E+000 -1.265354514E+000 -1.137514949E+000
 -1.009675503E+000 -9.422369003E-001 -1.390643477E+000 -1.320738912E+000 -1.188224554E+000
 -1.055710316E+000 -9.858056307E-001 -1.448493838E+000 -1.376123190E+000 -1.238934159E+000
 -1.101745009E+000 -1.029374361E+000 -8.531156778E-001 -7.277421951E-001 -6.023687720E-001
 -8.747983575E-001 -7.469588518E-001 -6.191193461E-001 -9.159010053E-001 -7.833867073E-001
 -6.508724093E-001 -9.570036530E-001 -8.198145628E-001 -6.826254725E-001 -1.051603794E+000
 -9.983829856E-001 -8.974951506E-001 -7.966073751E-001 -7.433865070E-001 -1.094888091E+000
 -1.039436817E+000 -9.343210459E-001 -8.292052150E-001 -7.737540007E-001 -1.176939726E+000
 -1.117260456E+000 -1.004129767E+000 -8.909991980E-001 -8.313199282E-001 -1.258991241E+000
 -1.195083976E+000 -1.073938608E+000 -9.527931213E-001 -8.888858557E-001 -6.901656389E-001
 -5.892778039E-001 -4.883899987E-001 -7.183027267E-001 -6.131868958E-001 -5.080710649E-001
 -7.716406584E-001 -6.585100293E-001 -5.453794003E-001 -8.249785900E-001 -7.038331628E-001
 -5.826876760E-001 -8.009321094E-001 -7.606280446E-001 -6.842259169E-001 -6.078237295E-001
 -5.675196648E-001 -8.442164063E-001 -8.016819358E-001 -7.210517526E-001 -6.404215693E-001
 -5.978871584E-001 -9.262679815E-001 -8.795055151E-001 -7.908605337E-001 -7.022155523E-001
 -6.554530859E-001 -1.008319616E+000 -9.573290944E-001 -8.606693149E-001 -7.640094757E-001
 -7.130190134E-001 -5.272156000E-001 -4.508134127E-001 -3.744112253E-001 -5.553526878E-001
 -4.747225046E-001 -3.940923214E-001 -6.086906195E-001 -5.200455785E-001 -4.314006269E-001
 -6.620285511E-001 -5.653687119E-001 -4.687089324E-001 -4.797569513E-001 -4.559427798E-001
 -4.107995629E-001 -3.656563759E-001 -3.418422043E-001 -5.352152586E-001 -5.085537434E-001
 -4.580129683E-001 -4.074721634E-001 -3.808106184E-001 -6.403445601E-001 -6.082854271E-001
 -5.475127101E-001 -4.867400527E-001 -4.546809196E-001 -7.454738021E-001 -7.080171108E-001
 -6.370124817E-001 -5.660079122E-001 -5.285512209E-001 -3.180280030E-001 -2.728848159E-001
 -2.277416140E-001 -3.541491032E-001 -3.036082983E-001 -2.530675232E-001 -4.226217866E-001
 -3.618490994E-001 -3.010764122E-001 -4.910944998E-001 -4.200899005E-001 -3.490853310E-001
 -2.140401006E-001 -2.038684636E-001 -1.845866442E-001 -1.653048247E-001 -1.551331729E-001
 -3.191693723E-001 -3.036001325E-001 -2.740864158E-001 -2.445726991E-001 -2.290034592E-001
 -4.242986143E-001 -4.033317864E-001 -3.635861874E-001 -3.238405585E-001 -3.028737605E-001
 -1.449615359E-001 -1.256797165E-001 -1.063978970E-001 -2.134342343E-001 -1.839205176E-001
 -1.544068009E-001 -2.819069326E-001 -2.421613187E-001 -2.024157047E-001 -2.126330614E+000
 -2.222111225E+000 -2.317891598E+000 -2.368418217E+000 -2.109784842E+000 -2.215306759E+000
 -2.320828438E+000 -2.376493692E+000 -2.078419924E+000 -2.202407837E+000 -2.326395512E+000
 -2.391802073E+000 -2.047055006E+000 -2.189508915E+000 -2.331962585E+000 -2.407110453E+000
 -2.030509233E+000 -2.182704449E+000 -2.334899426E+000 -2.415186167E+000 -2.418944836E+000
 -2.514725447E+000 -2.610505819E+000 -2.661032438E+000 -2.432159185E+000 -2.537680864E+000
 -2.643202782E+000 -2.698868036E+000 -2.457208872E+000 -2.581196547E+000 -2.705184460E+000
 -2.770591021E+000 -2.482258558E+000 -2.624712229E+000 -2.767165899E+000 -2.842314005E+000
 -2.495472908E+000 -2.647667885E+000 -2.799862862E+000 -2.880149603E+000 -2.012313366E+000
 -2.171121836E+000 -2.329930305E+000 -2.413705587E+000 -1.977820635E+000 -2.149165630E+000
 -2.320510626E+000 -2.410899401E+000 -1.943327904E+000 -2.127209425E+000 -2.311090946E+000
 -2.408092976E+000 -1.925132036E+000 -2.115626812E+000 -2.306121826E+000 -2.406612635E+000
 -2.497481108E+000 -2.656289577E+000 -2.815097809E+000 -2.898873329E+000 -2.501288176E+000
 -2.672633171E+000 -2.843977928E+000 -2.934366941E+000 -2.505095243E+000 -2.688976765E+000
 -2.872858286E+000 -2.969860315E+000 -2.507103443E+000 -2.697598457E+000 -2.888093233E+000
 -2.988584042E+000 -1.911713600E+000 -2.104413748E+000 -2.297113657E+000 -2.398767948E+000
 -1.886277080E+000 -2.083157301E+000 -2.280037880E+000 -2.383897066E+000 -1.860840559E+000
 -2.061901093E+000 -2.262961864E+000 -2.369026423E+000 -1.847422123E+000 -2.050688028E+000
